"","school_id","school_nm","grade_cat","y","sch_type","sch_addr","x","grades","coords.x1","coords.x2","govern","common_name","year","total","total_hs","g09","g10","g11","g12","decliners"
"1","400010","ACE TECHNICAL CHTR HS","HS",41.79612151,"Charter","5410 S State St, 60609",-87.6258490371,"9, 10, 11, 12",-87.6258490365583,41.796121509566,"charter","ACE Tech Chtr HS",2016,439,439,128,90,111,110,FALSE
"2","400012","AMANDLA CHTR HS","HS",41.7708022549,"Charter","6800 S Stewart Ave, 60621",-87.6354715693,"5, 6, 7, 8, 9, 10, 11",-87.6354715688155,41.7708022537617,"charter","Amandla",2016,323,186,53,55,43,35,FALSE
"3","400013","ASPIRA CHTR - EARLY COLLEGE HS","HS",41.9372982854,"Charter","3986 W Barry Ave, 60618",-87.7270956582,"9, 10, 11, 12",-87.7270956584954,41.9372982844494,"charter","ASPIRA Chrtr - Early College",2016,451,451,109,103,117,122,FALSE
"4","400018","AUSTIN BUS & ENTRP HS","HS",41.8842046721,"District","231 N Pine Ave, 60644",-87.7618910169,"9, 10, 11, 12",-87.7618910171273,41.8842046711556,"regular","Austin Bus & Entrp HS",2016,102,102,13,39,25,25,FALSE
"5","400022","CHGO ARTS CONTR HS","HS",41.8993765736,"Contract","2714 W Augusta Blvd, 60622",-87.6949450113,"9, 10, 11, 12",-87.6949450117602,41.8993765723944,"charter","Chicago Arts",2016,605,605,149,177,143,136,FALSE
"6","400032","CICS - ELLISON","HS",41.7483824088,"Charter","1817 W 80th St, 60620",-87.6689796393,"9, 10, 11, 12",-87.6689796390072,41.7483824075789,"charter","Chgo Intl Chrt - Ellison",2016,458,458,139,115,91,113,FALSE
"7","400033","CICS - LONGWOOD","ES",41.7212214333,"Charter","1309 W 95th St, 60643",-87.6557681329,"3, 4, 5, 6, 7, 8, 9, 10, 11, 12",-87.6557681329258,41.7212214322019,"charter","Chgo Intl Chrt - Longwood",2016,1331,412,113,115,98,86,FALSE
"8","400034","CICS - NORTHTOWN","HS",41.990245012,"Charter","3900 W Peterson Ave, 60659",-87.7265042644,"9, 10, 11, 12",-87.7265042643444,41.9902450113262,"charter","Chgo Intl Chrt - Northtown",2016,879,879,247,235,211,186,FALSE
"9","400035","CHGO MATH & SCI ACAD CHTR HS","HS",42.0130314901,"Charter","7212 N Clark St, 60626",-87.6748184179,"6, 7, 8, 9, 10, 11, 12",-87.6748184183788,42.0130314889806,"charter","Chgo Math/Sci Chtr",2016,610,358,109,89,88,72,FALSE
"10","400036","CHICAGO VIRTUAL CHTR HS","ES",41.8805501125,"Charter","38 S Peoria St, 60607",-87.6497724849,"K, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",-87.6497724848832,41.8805501118243,"charter","Chicago Virtual Chtr",2016,683,171,60,46,38,27,FALSE
